"order_detail_id";"order_id";"product_id";"quantity";"unit_price";"total_price"
129;33;75;4;399551;1598204
130;33;78;3;289601;868803
131;33;124;4;14939;59756
132;33;63;1;460263;460263
133;34;124;5;14939;74695
134;34;119;2;22001;44002
135;34;53;3;89917;269751
136;34;88;3;331017;993051
137;35;132;4;17062;68248
138;35;28;1;180184;180184
139;35;82;3;379804;1139412
140;35;62;4;430341;1721364
141;36;75;2;399551;799102
142;36;99;2;19494;38988
143;36;108;3;59201;177603
144;37;41;4;110809;443236
145;37;128;4;13417;53668
146;37;132;3;17062;51186
147;38;130;5;521025;2605125
148;38;118;3;88460;265380
149;38;62;1;430341;430341
150;38;56;1;138930;138930
151;39;3;3;209842;629526
152;39;28;3;180184;540552
153;39;111;4;28733;114932
154;39;35;3;70392;211176
155;40;50;5;158765;793825
156;40;93;4;169132;676528
157;40;74;5;371320;1856600
158;40;19;3;199442;598326
159;40;99;5;19494;97470
160;41;101;5;34550;172750
161;41;96;3;251226;753678
162;41;87;2;279515;559030
163;42;129;2;499781;999562
164;42;11;3;298567;895701
165;42;12;4;328556;1314224
166;42;10;5;280612;1403060
167;43;84;4;459506;1838024
168;43;82;5;379804;1899020
169;43;42;3;111211;333633
170;44;126;3;42229;126687
171;44;77;1;288693;288693
172;44;122;4;37183;148732
173;44;5;5;219570;1097850
174;44;95;3;201343;604029
175;45;59;5;300777;1503885
176;45;14;5;139546;697730
177;45;123;4;15985;63940
178;45;44;2;160385;320770
179;46;29;4;169857;679428
180;46;49;2;159408;318816
181;46;5;4;219570;878280
182;46;113;2;130401;260802
183;46;81;4;380503;1522012
184;47;16;4;191050;764200
185;47;36;5;98907;494535
186;47;133;4;13958;55832
187;47;54;3;88818;266454
188;47;84;2;459506;919012
189;48;91;3;169149;507447
190;48;68;5;411200;2056000
191;48;124;3;14939;44817
192;48;50;2;158765;317530
193;48;64;3;509498;1528494
194;49;126;3;42229;126687
195;49;82;1;379804;379804
196;49;123;5;15985;79925
197;49;90;5;140806;704030
198;49;71;4;420824;1683296
199;50;11;4;298567;1194268
200;50;74;3;371320;1113960
201;50;21;4;210599;842396
202;50;89;2;140474;280948
203;51;70;1;389257;389257
204;51;36;5;98907;494535
205;51;28;2;180184;360368
206;51;62;2;430341;860682
207;51;63;1;460263;460263
208;52;121;4;12799;51196
209;52;26;4;129237;516948
210;52;36;4;98907;395628
211;52;2;2;188531;377062
212;52;41;3;110809;332427
213;53;60;4;350313;1401252
214;53;10;2;280612;561224
215;53;45;1;98813;98813
216;54;75;3;399551;1198653
217;54;10;3;280612;841836
218;54;3;4;209842;839368
219;54;77;5;288693;1443465
220;54;28;5;180184;900920
221;55;70;2;389257;778514
222;55;50;4;158765;635060
223;55;29;3;169857;509571
224;55;85;2;251374;502748
225;56;50;5;158765;793825
226;56;45;3;98813;296439
227;56;104;1;50987;50987
228;56;110;4;80613;322452
229;57;83;4;408747;1634988
230;57;64;2;509498;1018996
231;57;2;4;188531;754124
232;57;67;3;359297;1077891
233;58;3;1;209842;209842
234;58;67;4;359297;1437188
235;58;93;3;169132;507396
236;58;61;2;429253;858506
237;58;16;4;191050;764200
238;59;31;4;189529;758116
239;59;76;2;450100;900200
240;59;95;4;201343;805372
241;59;57;5;270393;1351965
242;59;35;3;70392;211176
243;60;56;5;138930;694650
244;60;64;3;509498;1528494
245;60;21;1;210599;210599
246;60;115;5;131174;655870
247;61;52;1;209595;209595
248;61;39;2;74787;149574
249;61;43;5;129054;645270
250;61;84;4;459506;1838024
251;61;114;1;120854;120854
252;62;34;5;48886;244430
253;62;132;1;17062;17062
254;62;107;5;73975;369875
255;62;117;4;91300;365200
256;63;66;1;328774;328774
257;63;1;4;188984;755936
258;63;56;3;138930;416790
259;63;19;1;199442;199442
260;64;9;2;278856;557712
261;64;74;4;371320;1485280
262;64;105;3;8877;26631
263;64;47;4;119937;479748
264;65;35;2;70392;140784
265;65;90;5;140806;704030
266;65;31;4;189529;758116
267;66;6;5;219132;1095660
268;66;77;4;288693;1154772
269;66;119;5;22001;110005
270;67;89;1;140474;140474
271;67;40;1;103628;103628
272;67;71;4;420824;1683296
273;67;49;5;159408;797040
274;68;26;5;129237;646185
275;68;9;1;278856;278856
276;68;115;2;131174;262348
277;69;56;5;138930;694650
278;69;15;3;159620;478860
279;69;36;2;98907;197814
280;70;83;4;408747;1634988
281;70;61;3;429253;1287759
282;70;78;3;289601;868803
283;70;37;1;55282;55282
284;70;57;5;270393;1351965
285;71;110;5;80613;403065
286;71;127;3;57779;173337
287;71;13;4;138891;555564
288;71;89;4;140474;561896
289;71;98;2;30646;61292
290;72;122;4;37183;148732
291;72;62;1;430341;430341
292;72;58;5;269857;1349285
293;72;77;4;288693;1154772
294;72;37;4;55282;221128
295;73;63;1;460263;460263
296;73;66;4;328774;1315096
297;73;53;3;89917;269751
298;73;85;1;251374;251374
299;74;69;1;389684;389684
300;74;97;2;19778;39556
301;74;11;5;298567;1492835
302;75;86;2;250050;500100
303;75;78;2;289601;579202
304;75;4;1;239684;239684
305;76;62;4;430341;1721364
306;76;83;5;408747;2043735
307;76;73;3;369815;1109445
308;76;98;3;30646;91938
309;77;120;2;41215;82430
310;77;26;3;129237;387711
311;77;121;3;12799;38397
312;77;82;4;379804;1519216
313;78;38;2;55203;110406
314;78;5;2;219570;439140
315;78;67;3;359297;1077891
316;78;107;2;73975;147950
317;78;76;4;450100;1800400
318;79;87;3;279515;838545
319;79;66;2;328774;657548
320;79;126;2;42229;84458
321;79;118;5;88460;442300
322;79;44;4;160385;641540
323;80;9;2;278856;557712
324;80;20;2;231257;462514
325;80;13;1;138891;138891
326;80;2;2;188531;377062
327;80;106;1;2647;2647
328;81;16;1;191050;191050
329;81;124;5;14939;74695
330;81;125;5;26679;133395
331;81;5;4;219570;878280
332;82;71;2;420824;841648
333;82;74;1;371320;371320
334;82;5;1;219570;219570
335;82;129;5;499781;2498905
336;82;111;2;28733;57466
337;83;91;3;169149;507447
338;83;69;4;389684;1558736
339;83;102;4;19125;76500
340;83;21;5;210599;1052995
341;84;21;4;210599;842396
342;84;9;4;278856;1115424
343;84;24;5;259859;1299295
344;84;104;4;50987;203948
345;85;44;5;160385;801925
346;85;22;1;209556;209556
347;85;128;5;13417;67085
348;85;112;1;23417;23417
349;85;85;2;251374;502748
350;86;70;5;389257;1946285
351;86;12;5;328556;1642780
352;86;20;1;231257;231257
353;86;72;2;470389;940778
354;87;37;5;55282;276410
355;87;102;2;19125;38250
356;87;20;5;231257;1156285
357;87;77;4;288693;1154772
358;87;42;5;111211;556055
359;88;21;4;210599;842396
360;88;129;2;499781;999562
361;88;89;1;140474;140474
362;88;14;3;139546;418638
363;88;26;5;129237;646185
364;89;8;2;271259;542518
365;89;70;3;389257;1167771
366;89;116;5;39718;198590
367;89;126;4;42229;168916
368;90;98;1;30646;30646
369;90;22;3;209556;628668
370;90;76;2;450100;900200
371;90;64;4;509498;2037992
372;90;19;2;199442;398884
373;91;24;4;259859;1039436
374;91;2;3;188531;565593
375;91;79;3;318568;955704
376;92;111;4;28733;114932
377;92;115;1;131174;131174
378;92;132;1;17062;17062
379;93;84;3;459506;1378518
380;93;99;4;19494;77976
381;93;4;4;239684;958736
382;94;44;3;160385;481155
383;94;98;3;30646;91938
384;94;36;3;98907;296721
385;95;112;3;23417;70251
386;95;71;4;420824;1683296
387;95;108;1;59201;59201
388;96;127;3;57779;173337
389;96;51;1;178640;178640
390;96;118;4;88460;353840
391;96;28;3;180184;540552
392;96;35;5;70392;351960
393;97;111;5;28733;143665
394;97;35;2;70392;140784
395;97;77;4;288693;1154772
396;97;83;3;408747;1226241
397;98;126;3;42229;126687
398;98;63;4;460263;1841052
399;98;84;3;459506;1378518
400;98;97;1;19778;19778
401;99;7;4;238937;955748
402;99;119;3;22001;66003
403;99;54;1;88818;88818
404;100;78;2;289601;579202
405;100;62;4;430341;1721364
406;100;65;4;329800;1319200
407;101;103;5;34071;170355
408;101;130;5;521025;2605125
409;101;108;1;59201;59201
410;101;10;1;280612;280612
411;101;93;2;169132;338264
412;102;12;4;328556;1314224
413;102;103;1;34071;34071
414;102;85;1;251374;251374
415;103;133;4;13958;55832
416;103;57;5;270393;1351965
417;103;115;5;131174;655870
418;103;96;2;251226;502452
419;103;101;3;34550;103650
420;104;107;3;73975;221925
421;104;22;3;209556;628668
422;104;30;3;169215;507645
423;104;37;4;55282;221128
424;105;122;3;37183;111549
425;105;25;1;128434;128434
426;105;113;3;130401;391203
427;105;116;1;39718;39718
428;106;28;5;180184;900920
429;106;43;2;129054;258108
430;106;63;3;460263;1380789
431;106;133;5;13958;69790
432;106;45;4;98813;395252
433;107;48;4;150296;601184
434;107;111;5;28733;143665
435;107;102;4;19125;76500
436;107;8;4;271259;1085036
437;107;51;1;178640;178640
438;108;17;2;178539;357078
439;108;27;4;150616;602464
440;108;48;1;150296;150296
441;108;94;3;169693;509079
442;108;84;4;459506;1838024
443;109;100;4;18298;73192
444;109;101;5;34550;172750
445;109;30;2;169215;338430
446;109;90;3;140806;422418
447;109;91;5;169149;845745
448;110;31;2;189529;379058
449;110;62;3;430341;1291023
450;110;79;2;318568;637136
451;110;30;5;169215;846075
452;111;99;5;19494;97470
453;111;109;2;64239;128478
454;111;48;4;150296;601184
455;111;125;3;26679;80037
456;111;45;2;98813;197626
457;112;14;2;139546;279092
458;112;92;4;219789;879156
459;112;3;5;209842;1049210
460;112;125;5;26679;133395
461;112;35;4;70392;281568
462;113;114;5;120854;604270
463;113;126;1;42229;42229
464;113;43;2;129054;258108
465;113;22;3;209556;628668
466;114;74;1;371320;371320
467;114;44;5;160385;801925
468;114;118;1;88460;88460
469;114;127;3;57779;173337
470;114;131;5;84337;421685
471;115;113;3;130401;391203
472;115;56;1;138930;138930
473;115;109;4;64239;256956
474;115;27;3;150616;451848
475;115;64;3;509498;1528494
476;116;54;2;88818;177636
477;116;90;5;140806;704030
478;116;110;2;80613;161226
479;117;90;3;140806;422418
480;117;72;5;470389;2351945
481;117;44;3;160385;481155
482;117;83;5;408747;2043735
483;117;75;1;399551;399551
484;118;71;2;420824;841648
485;118;33;2;48936;97872
486;118;34;3;48886;146658
487;119;37;4;55282;221128
488;119;69;1;389684;389684
489;119;107;1;73975;73975
490;119;97;4;19778;79112
491;120;95;1;201343;201343
492;120;117;4;91300;365200
493;120;125;3;26679;80037
494;120;84;1;459506;459506
495;120;1;5;188984;944920
496;121;127;3;57779;173337
497;121;69;3;389684;1169052
498;121;83;5;408747;2043735
499;122;88;4;331017;1324068
500;122;13;1;138891;138891
501;122;12;1;328556;328556
502;122;26;2;129237;258474
503;123;52;3;209595;628785
504;123;34;1;48886;48886
505;123;78;3;289601;868803
506;123;41;3;110809;332427
507;124;102;4;19125;76500
508;124;79;1;318568;318568
509;124;60;1;350313;350313
510;125;34;4;48886;195544
511;125;58;1;269857;269857
512;125;133;1;13958;13958
513;126;34;1;48886;48886
514;126;123;1;15985;15985
515;126;19;1;199442;199442
516;126;59;3;300777;902331
517;126;99;3;19494;58482
518;127;37;5;55282;276410
519;127;18;2;181343;362686
520;127;3;4;209842;839368
521;128;39;1;74787;74787
522;128;106;2;2647;5294
523;128;114;1;120854;120854
524;128;56;5;138930;694650
525;128;23;4;230755;923020
526;129;64;2;509498;1018996
527;129;71;5;420824;2104120
528;129;22;5;209556;1047780
529;130;7;2;238937;477874
530;130;78;4;289601;1158404
531;130;53;3;89917;269751
532;130;133;1;13958;13958
533;130;131;2;84337;168674
534;131;128;3;13417;40251
535;131;19;3;199442;598326
536;131;4;2;239684;479368
537;132;45;5;98813;494065
538;132;121;1;12799;12799
539;132;19;1;199442;199442
540;132;5;3;219570;658710
541;133;130;4;521025;2084100
542;133;74;4;371320;1485280
543;133;129;1;499781;499781
544;133;107;5;73975;369875
545;134;22;2;209556;419112
546;134;80;2;370054;740108
547;134;21;5;210599;1052995
548;134;131;3;84337;253011
549;135;112;1;23417;23417
550;135;62;4;430341;1721364
551;135;15;1;159620;159620
552;135;63;4;460263;1841052
553;136;45;1;98813;98813
554;136;31;2;189529;379058
555;136;4;4;239684;958736
556;136;36;3;98907;296721
557;137;96;1;251226;251226
558;137;33;1;48936;48936
559;137;69;3;389684;1169052
560;138;68;4;411200;1644800
561;138;20;5;231257;1156285
562;138;128;3;13417;40251
563;139;95;1;201343;201343
564;139;41;5;110809;554045
565;139;66;1;328774;328774
566;140;12;1;328556;328556
567;140;4;4;239684;958736
568;140;63;3;460263;1380789
569;141;108;2;59201;118402
570;141;58;4;269857;1079428
571;141;83;3;408747;1226241
572;142;31;2;189529;379058
573;142;129;5;499781;2498905
574;142;14;1;139546;139546
575;142;46;4;101294;405176
576;143;84;3;459506;1378518
577;143;23;2;230755;461510
578;143;117;3;91300;273900
579;143;3;5;209842;1049210
580;144;95;2;201343;402686
581;144;127;1;57779;57779
582;144;51;4;178640;714560
583;144;63;1;460263;460263
584;145;3;1;209842;209842
585;145;86;2;250050;500100
586;145;1;5;188984;944920
587;145;97;2;19778;39556
588;145;79;4;318568;1274272
589;146;72;3;470389;1411167
590;146;24;4;259859;1039436
591;146;12;1;328556;328556
592;146;60;5;350313;1751565
593;146;106;1;2647;2647
594;147;16;2;191050;382100
595;147;112;3;23417;70251
596;147;34;3;48886;146658
597;148;116;2;39718;79436
598;148;70;2;389257;778514
599;148;60;5;350313;1751565
600;148;20;1;231257;231257
601;149;120;5;41215;206075
602;149;81;3;380503;1141509
603;149;105;2;8877;17754
604;149;31;4;189529;758116
605;150;24;5;259859;1299295
606;150;41;1;110809;110809
607;150;78;2;289601;579202
608;151;64;3;509498;1528494
609;151;92;3;219789;659367
610;151;102;2;19125;38250
611;151;132;1;17062;17062
612;151;13;4;138891;555564
613;152;25;2;128434;256868
614;152;119;1;22001;22001
615;152;27;1;150616;150616
616;153;51;1;178640;178640
617;153;103;5;34071;170355
618;153;96;5;251226;1256130
619;154;51;1;178640;178640
620;154;114;3;120854;362562
621;154;33;1;48936;48936
622;155;111;1;28733;28733
623;155;102;4;19125;76500
624;155;128;4;13417;53668
625;156;71;2;420824;841648
626;156;72;1;470389;470389
627;156;115;5;131174;655870
628;157;76;1;450100;450100
629;157;128;3;13417;40251
630;157;106;4;2647;10588
631;157;123;2;15985;31970
632;157;16;4;191050;764200
633;158;5;4;219570;878280
634;158;98;5;30646;153230
635;158;92;4;219789;879156
636;159;100;3;18298;54894
637;159;70;5;389257;1946285
638;159;47;2;119937;239874
639;159;7;1;238937;238937
640;160;92;2;219789;439578
641;160;60;3;350313;1050939
642;160;41;5;110809;554045
643;160;26;1;129237;129237
644;160;64;2;509498;1018996
645;161;46;3;101294;303882
646;161;61;5;429253;2146265
647;161;82;1;379804;379804
648;162;49;2;159408;318816
649;162;127;4;57779;231116
650;162;80;1;370054;370054
651;163;57;5;270393;1351965
652;163;6;2;219132;438264
653;163;123;2;15985;31970
654;163;1;3;188984;566952
655;163;85;2;251374;502748
656;164;37;1;55282;55282
657;164;29;3;169857;509571
658;164;94;4;169693;678772
659;165;83;4;408747;1634988
660;165;35;3;70392;211176
661;165;41;2;110809;221618
662;165;112;5;23417;117085
663;166;45;2;98813;197626
664;166;97;1;19778;19778
665;166;79;5;318568;1592840
666;166;76;4;450100;1800400
667;166;33;5;48936;244680
668;167;57;1;270393;270393
669;167;27;2;150616;301232
670;167;128;3;13417;40251
671;167;37;3;55282;165846
672;167;85;2;251374;502748
673;168;3;1;209842;209842
674;168;68;3;411200;1233600
675;168;54;3;88818;266454
676;168;64;1;509498;509498
677;169;108;4;59201;236804
678;169;43;3;129054;387162
679;169;106;5;2647;13235
680;169;127;4;57779;231116
681;170;58;3;269857;809571
682;170;42;1;111211;111211
683;170;116;3;39718;119154
684;170;19;3;199442;598326
685;170;9;1;278856;278856
686;171;42;5;111211;556055
687;171;20;5;231257;1156285
688;171;24;4;259859;1039436
689;171;87;1;279515;279515
690;172;112;2;23417;46834
691;172;41;2;110809;221618
692;172;14;4;139546;558184
693;172;26;5;129237;646185
694;172;85;5;251374;1256870
695;173;61;5;429253;2146265
696;173;25;5;128434;642170
697;173;13;4;138891;555564
698;173;101;2;34550;69100
699;174;23;1;230755;230755
700;174;76;1;450100;450100
701;174;123;2;15985;31970
702;174;52;2;209595;419190
703;175;30;4;169215;676860
704;175;79;3;318568;955704
705;175;102;1;19125;19125
706;175;121;5;12799;63995
707;176;95;3;201343;604029
708;176;48;4;150296;601184
709;176;115;4;131174;524696
710;176;12;3;328556;985668
711;177;39;3;74787;224361
712;177;25;5;128434;642170
713;177;22;4;209556;838224
714;178;100;5;18298;91490
715;178;108;2;59201;118402
716;178;122;4;37183;148732
717;179;9;4;278856;1115424
718;179;129;2;499781;999562
719;179;133;2;13958;27916
720;179;38;2;55203;110406
721;179;31;2;189529;379058
722;180;112;5;23417;117085
723;180;52;3;209595;628785
724;180;38;3;55203;165609
725;181;102;5;19125;95625
726;181;84;5;459506;2297530
727;181;71;5;420824;2104120
728;181;118;4;88460;353840
729;181;4;1;239684;239684
730;182;26;3;129237;387711
731;182;28;4;180184;720736
732;182;74;4;371320;1485280
733;182;89;5;140474;702370
734;182;106;5;2647;13235
735;183;104;4;50987;203948
736;183;37;3;55282;165846
737;183;103;2;34071;68142
738;183;10;1;280612;280612
739;184;87;3;279515;838545
740;184;78;4;289601;1158404
741;184;80;1;370054;370054
742;185;114;2;120854;241708
743;185;83;4;408747;1634988
744;185;69;2;389684;779368
745;185;107;4;73975;295900
746;185;23;4;230755;923020
747;186;41;2;110809;221618
748;186;17;5;178539;892695
749;186;80;5;370054;1850270
750;186;130;1;521025;521025
751;186;104;2;50987;101974
752;187;9;3;278856;836568
753;187;117;2;91300;182600
754;187;13;3;138891;416673
755;188;32;4;220165;880660
756;188;8;5;271259;1356295
757;188;62;4;430341;1721364
758;188;96;2;251226;502452
759;189;89;3;140474;421422
760;189;42;1;111211;111211
761;189;67;4;359297;1437188
762;189;24;1;259859;259859
763;190;58;4;269857;1079428
764;190;53;5;89917;449585
765;190;69;1;389684;389684
766;191;45;3;98813;296439
767;191;3;4;209842;839368
768;191;58;4;269857;1079428
769;191;65;3;329800;989400
770;191;79;4;318568;1274272
771;192;102;3;19125;57375
772;192;27;5;150616;753080
773;192;2;5;188531;942655
774;192;131;5;84337;421685
775;193;17;3;178539;535617
776;193;87;3;279515;838545
777;193;71;3;420824;1262472
778;193;84;2;459506;919012
779;194;104;1;50987;50987
780;194;82;4;379804;1519216
781;194;36;3;98907;296721
782;195;10;5;280612;1403060
783;195;49;4;159408;637632
784;195;88;3;331017;993051
785;195;57;5;270393;1351965
786;196;76;2;450100;900200
787;196;25;3;128434;385302
788;196;121;5;12799;63995
789;197;23;4;230755;923020
790;197;57;3;270393;811179
791;197;91;3;169149;507447
792;197;58;3;269857;809571
793;197;79;5;318568;1592840
794;198;14;5;139546;697730
795;198;19;1;199442;199442
796;198;121;4;12799;51196
797;198;50;5;158765;793825
798;199;36;4;98907;395628
799;199;52;5;209595;1047975
800;199;88;4;331017;1324068
801;200;125;3;26679;80037
802;200;86;1;250050;250050
803;200;46;1;101294;101294
804;201;41;2;110809;221618
805;201;126;5;42229;211145
806;201;23;4;230755;923020
807;202;123;5;15985;79925
808;202;99;2;19494;38988
809;202;2;3;188531;565593
810;202;10;1;280612;280612
811;203;5;2;219570;439140
812;203;2;3;188531;565593
813;203;64;3;509498;1528494
814;204;79;3;318568;955704
815;204;43;4;129054;516216
816;204;17;5;178539;892695
817;204;12;5;328556;1642780
818;204;77;5;288693;1443465
819;205;126;4;42229;168916
820;205;92;1;219789;219789
821;205;49;2;159408;318816
822;205;43;2;129054;258108
823;206;130;4;521025;2084100
824;206;44;3;160385;481155
825;206;32;5;220165;1100825
826;206;94;5;169693;848465
827;206;10;1;280612;280612
828;207;6;4;219132;876528
829;207;13;1;138891;138891
830;207;30;5;169215;846075
831;207;107;3;73975;221925
832;207;114;4;120854;483416
833;208;108;4;59201;236804
834;208;26;1;129237;129237
835;208;70;5;389257;1946285
836;208;36;5;98907;494535
837;209;128;3;13417;40251
838;209;51;5;178640;893200
839;209;52;2;209595;419190
840;210;42;4;111211;444844
841;210;11;3;298567;895701
842;210;128;2;13417;26834
843;210;54;1;88818;88818
844;211;127;5;57779;288895
845;211;39;1;74787;74787
846;211;24;1;259859;259859
847;212;76;1;450100;450100
848;212;68;2;411200;822400
849;212;119;1;22001;22001
850;212;13;3;138891;416673
851;213;30;2;169215;338430
852;213;25;2;128434;256868
853;213;12;3;328556;985668
854;213;3;3;209842;629526
855;214;24;4;259859;1039436
856;214;96;4;251226;1004904
857;214;88;4;331017;1324068
858;214;47;3;119937;359811
859;214;30;4;169215;676860
860;215;34;1;48886;48886
861;215;16;4;191050;764200
862;215;41;5;110809;554045
863;216;98;2;30646;61292
864;216;92;4;219789;879156
865;216;8;4;271259;1085036
866;217;17;1;178539;178539
867;217;67;5;359297;1796485
868;217;81;5;380503;1902515
869;218;25;4;128434;513736
870;218;111;2;28733;57466
871;218;64;5;509498;2547490
872;218;124;5;14939;74695
873;218;89;1;140474;140474
874;219;121;3;12799;38397
875;219;127;2;57779;115558
876;219;43;3;129054;387162
877;219;20;3;231257;693771
878;219;126;1;42229;42229
879;220;97;4;19778;79112
880;220;104;5;50987;254935
881;220;61;4;429253;1717012
882;220;21;1;210599;210599
883;220;118;4;88460;353840
884;221;5;1;219570;219570
885;221;27;5;150616;753080
886;221;104;5;50987;254935
887;221;106;1;2647;2647
888;222;53;2;89917;179834
889;222;117;4;91300;365200
890;222;88;3;331017;993051
891;222;94;5;169693;848465
892;222;14;5;139546;697730
893;223;116;3;39718;119154
894;223;30;3;169215;507645
895;223;25;3;128434;385302
896;223;57;5;270393;1351965
897;223;1;5;188984;944920
898;224;43;4;129054;516216
899;224;127;1;57779;57779
900;224;36;3;98907;296721
901;225;101;2;34550;69100
902;225;56;3;138930;416790
903;225;118;1;88460;88460
904;226;118;1;88460;88460
905;226;130;5;521025;2605125
906;226;35;1;70392;70392
907;226;128;5;13417;67085
908;227;46;5;101294;506470
909;227;45;5;98813;494065
910;227;33;3;48936;146808
911;227;27;5;150616;753080
912;227;100;4;18298;73192
913;228;102;2;19125;38250
914;228;88;2;331017;662034
915;228;76;4;450100;1800400
916;228;116;5;39718;198590
917;229;56;3;138930;416790
918;229;52;2;209595;419190
919;229;54;2;88818;177636
920;229;75;5;399551;1997755
921;230;30;4;169215;676860
922;230;91;1;169149;169149
923;230;123;5;15985;79925
924;230;107;1;73975;73975
925;230;74;1;371320;371320
926;231;15;3;159620;478860
927;231;52;2;209595;419190
928;231;69;1;389684;389684
929;231;42;3;111211;333633
930;231;74;2;371320;742640
931;232;27;5;150616;753080
932;232;58;3;269857;809571
933;232;100;1;18298;18298
934;232;61;4;429253;1717012
935;233;14;2;139546;279092
936;233;4;3;239684;719052
937;233;65;5;329800;1649000
938;233;52;5;209595;1047975
939;233;114;5;120854;604270
940;234;115;2;131174;262348
941;234;46;5;101294;506470
942;234;20;1;231257;231257
943;234;48;4;150296;601184
944;235;68;3;411200;1233600
945;235;34;4;48886;195544
946;235;42;2;111211;222422
947;235;66;1;328774;328774
948;235;2;2;188531;377062
949;236;78;5;289601;1448005
950;236;126;2;42229;84458
951;236;92;2;219789;439578
952;236;19;5;199442;997210
953;236;82;1;379804;379804
954;237;104;3;50987;152961
955;237;24;3;259859;779577
956;237;90;3;140806;422418
957;237;57;3;270393;811179
958;237;55;2;109620;219240
959;238;3;5;209842;1049210
960;238;30;5;169215;846075
961;238;89;2;140474;280948
962;238;115;1;131174;131174
963;238;62;3;430341;1291023
964;239;73;5;369815;1849075
965;239;7;5;238937;1194685
966;239;133;4;13958;55832
967;239;96;4;251226;1004904
968;240;132;5;17062;85310
969;240;22;5;209556;1047780
970;240;25;1;128434;128434
971;240;43;1;129054;129054
972;241;109;2;64239;128478
973;241;27;1;150616;150616
974;241;53;4;89917;359668
975;241;112;3;23417;70251
976;241;19;1;199442;199442
977;242;65;3;329800;989400
978;242;19;4;199442;797768
979;242;59;4;300777;1203108
980;243;81;5;380503;1902515
981;243;5;1;219570;219570
